user_id,gender,age
1,0,12
2,1,60
3,1,30
4,1,47
5,1,30
6,0,53
7,1,40
8,1,30
9,1,30
10,0,40
11,0,30
12,1,30
13,1,47
14,1,40
15,1,30
16,0,40
17,1,53
18,0,21
19,1,12
20,1,30
21,1,21
22,1,21
23,1,40
24,0,30
25,1,21
26,1,30
27,1,30
28,0,30
29,1,40
30,0,40
31,1,60
32,0,30
33,1,47
34,0,21
35,1,47
36,1,30
37,0,30
38,0,21
39,1,21
40,1,47
41,0,21
42,1,30
43,1,30
44,1,47
45,0,47
46,1,21
47,1,21
48,1,30
49,1,21
50,0,30
51,0,12
52,1,21
53,1,30
54,1,53
55,0,40
56,1,40
57,1,21
58,1,30
59,0,53
60,1,53
61,1,30
62,0,40
63,1,21
64,1,21
65,1,40
66,1,30
67,0,53
68,1,21
69,0,30
70,1,21
71,1,30
72,0,47
73,1,21
74,1,40
75,0,12
76,1,40
77,1,21
78,0,47
79,0,47
80,1,60
81,0,30
82,1,30
83,0,30
84,1,21
85,1,21
86,0,12
87,1,30
88,0,47
89,0,60
90,1,60
91,1,40
92,0,21
93,1,30
94,1,30
95,1,47
96,0,30
97,0,40
98,0,40
99,0,12
100,1,40
101,0,21
102,1,40
103,1,47
104,1,30
105,1,47
106,0,40
107,1,47
108,1,30
109,1,47
110,1,30
111,1,40
112,1,30
113,1,21
114,0,30
115,1,30
116,1,30
117,1,30
118,1,40
119,0,12
120,1,30
121,1,40
122,0,21
123,1,40
124,1,60
125,1,47
126,1,21
127,0,47
128,1,60
129,1,30
130,1,40
131,1,21
132,1,30
133,0,30
134,1,30
135,1,21
136,1,21
137,0,47
138,1,21
139,0,30
140,0,40
141,1,40
142,1,30
143,1,21
144,1,30
145,1,21
146,0,40
147,1,21
148,1,53
149,1,30
150,1,40
151,0,30
152,1,21
153,1,12
154,1,53
155,1,40
156,0,47
157,1,40
158,1,60
159,0,47
160,1,40
161,1,47
162,0,21
163,1,21
164,0,60
165,1,21
166,1,21
167,0,30
168,0,53
169,1,30
170,1,30
171,0,53
172,1,30
173,1,30
174,1,30
175,0,30
176,0,21
177,1,53
178,1,60
179,1,30
180,1,47
181,1,21
182,1,21
183,0,47
184,0,30
185,1,47
186,1,21
187,0,47
188,1,60
189,1,21
190,1,30
191,1,21
192,1,21
193,0,47
194,0,12
195,1,30
196,0,40
197,1,21
198,1,30
199,1,21
200,0,21
201,0,40
202,1,21
203,0,21
204,1,30
205,1,40
206,1,30
207,1,30
208,1,40
209,1,40
210,0,12
211,1,47
212,1,30
213,0,21
214,1,21
215,1,40
216,1,47
217,1,21
218,1,40
219,0,30
220,1,30
221,0,30
222,1,30
223,1,30
224,0,21
225,1,30
226,1,40
227,1,40
228,1,30
229,1,21
230,1,47
231,1,30
232,1,30
233,0,47
234,1,40
235,1,30
236,1,30
237,1,30
238,0,53
239,1,21
240,1,53
241,1,40
242,0,21
243,1,30
244,1,53
245,1,40
246,0,21
247,1,30
248,1,21
249,0,21
250,1,40
251,1,60
252,1,30
253,0,30
254,1,40
255,1,40
256,1,47
257,1,21
258,1,30
259,1,30
260,1,21
261,1,30
262,0,30
263,0,30
264,1,40
265,0,40
266,1,40
267,1,47
268,0,21
269,1,30
270,1,53
271,1,21
272,1,21
273,1,21
274,1,21
275,1,30
276,1,47
277,0,40
278,1,47
279,1,30
280,1,53
281,0,40
282,1,30
283,1,30
284,1,30
285,0,40
286,1,30
287,1,53
288,0,30
289,0,30
290,0,30
291,1,40
292,1,40
293,1,60
294,0,47
295,1,21
296,1,53
297,1,21
298,0,21
299,1,30
300,1,30
301,1,21
302,1,21
303,1,30
304,1,30
305,0,21
306,1,21
307,1,53
308,1,30
309,1,30
310,0,21
311,1,21
312,0,53
313,0,21
314,0,60
315,0,60
316,1,60
317,1,40
318,0,60
319,0,53
320,1,40
321,1,21
322,1,60
323,1,47
324,1,40
325,0,53
326,1,53
327,1,40
328,1,40
329,1,40
330,1,60
331,1,30
332,1,53
333,1,40
334,0,60
335,1,40
336,1,21
337,1,21
338,1,40
339,1,53
340,0,30
341,0,60
342,1,21
343,0,40
344,1,40
345,1,30
346,0,30
347,0,60
348,1,53
349,1,12
350,1,47
351,1,21
352,1,21
353,0,40
354,1,40
355,1,21
356,1,60
357,1,21
358,0,60
359,1,30
360,1,40
361,0,30
362,1,40
363,1,21
364,0,40
365,0,21
366,1,53
367,1,53
368,1,30
369,1,40
370,1,21
371,1,21
372,0,21
373,0,30
374,0,40
375,1,30
376,1,40
377,1,30
378,0,21
379,0,40
380,1,30
381,1,40
382,0,40
383,0,30
384,1,30
385,1,30
386,1,30
387,0,40
388,0,30
389,1,30
390,1,30
391,1,47
392,1,21
393,1,40
394,1,21
395,1,21
396,1,30
397,1,40
398,1,30
399,0,40
400,0,21
401,1,21
402,1,30
403,1,21
404,1,21
405,1,60
406,1,30
407,1,21
408,1,30
409,1,21
410,0,30
411,0,47
412,1,40
413,1,30
414,1,30
415,0,40
416,1,47
417,0,30
418,0,30
419,1,21
420,1,40
421,0,47
422,1,60
423,1,21
424,1,30
425,1,30
426,1,21
427,1,40
428,0,21
429,1,21
430,0,21
431,1,21
432,1,47
433,1,53
434,0,47
435,1,30
436,1,21
437,1,40
438,1,21
439,1,40
440,1,60
441,1,40
442,1,30
443,1,30
444,1,60
445,1,47
446,0,53
447,0,47
448,1,30
449,1,30
450,1,47
